env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
testing on 2048 environments
(RunningStatisticsState(mean=Array([ 1.21420884e+00,  9.27026570e-01,  2.19479371e-02, -8.46847594e-02,
        1.02622300e-01, -8.07616785e-02,  1.55582741e-01, -4.87376330e-03,
        9.66638029e-02,  2.37300023e-01,  2.07092151e-01, -1.56983852e-01,
       -3.30136001e-01, -3.30936424e-02,  5.29427789e-02,  2.33087137e-01,
       -1.80382773e-01, -4.23592776e-01, -2.68891454e-01, -2.22014740e-01,
        9.52668488e-02, -3.84525687e-01,  5.74844256e-02,  4.70564395e-01,
       -3.47301006e-01, -4.60169138e-03,  7.69263685e-01, -5.50119439e-05,
       -1.40696213e-01,  8.54856297e-02, -7.21697584e-02,  7.21024051e-02,
       -1.05216227e-01,  7.39778578e-02, -2.02215929e-02, -1.40329991e-02,
        6.44591227e-02, -8.35893005e-02, -3.64073843e-01, -1.65249959e-01,
       -2.29897518e-02, -2.46522855e-02,  1.89215504e-02, -1.67056620e-01,
       -3.34727317e-01, -1.69036403e-01, -1.33118508e-02,  3.64938118e-02,
       -8.47677067e-02, -1.99550763e-01,  1.80941641e-01, -1.38818800e-01,
       -2.46061042e-01,  8.13195825e-01,  8.03315639e-01,  6.43303171e-02,
        2.93070776e-03,  7.11690495e-03,  1.11137871e-02, -1.03927953e-02,
       -3.33862118e-02,  2.09247184e+00,  5.85383463e+00,  1.04476821e+00,
        1.04853201e+00,  8.53734985e-02, -9.14427976e-04,  6.42525181e-02,
        2.69638989e-02, -1.10868514e-01, -5.14469557e-02,  1.74117088e+00,
        3.05362773e+00,  7.18168095e-02,  7.01388344e-02,  1.63555276e-02,
        5.10332466e-04, -6.95300288e-03, -1.13699376e-03,  4.29798663e-02,
        5.88325597e-03,  3.66860688e-01,  2.26194668e+00,  6.07645363e-02,
        4.26215678e-02,  7.24004433e-02,  2.59931432e-03, -3.11498501e-04,
       -1.32473919e-03,  1.40821375e-02,  2.78308522e-02,  2.88660172e-02,
        6.61619473e+00,  2.86514610e-01,  2.73642093e-01,  6.67537674e-02,
        7.87235156e-04, -2.04735119e-02, -6.20217063e-02, -3.35137323e-02,
       -3.35388690e-01, -9.29392040e-01,  4.75175095e+00,  8.68123591e-01,
        9.03776884e-01,  1.05977036e-01, -1.37900393e-02, -1.59599006e-01,
       -9.69922841e-02, -2.90042192e-01, -1.80198833e-01, -1.48655248e+00,
        2.75569582e+00,  6.54212356e-01,  6.83940589e-01,  7.35324100e-02,
       -4.65564895e-03, -1.06859356e-01, -4.47605997e-02, -1.51994482e-01,
       -6.11580499e-02, -8.40132236e-01,  1.13114119e+00,  2.73770124e-01,
        2.59645820e-01,  8.75479132e-02, -1.11108357e-02,  2.81047169e-02,
        7.02341199e-02,  1.33596003e-01,  4.04297560e-01, -8.72574329e-01,
        4.75175095e+00,  7.92686880e-01,  8.13656330e-01,  9.83595550e-02,
       -4.60444344e-03,  3.00654862e-02,  9.95008573e-02,  7.88498968e-02,
        2.00082347e-01, -1.39963746e+00,  2.75569582e+00,  5.92376113e-01,
        6.13584399e-01,  7.33514354e-02, -2.35825055e-03,  2.57354118e-02,
        5.65624684e-02,  3.49360481e-02,  8.51510763e-02, -7.82738984e-01,
        1.13114119e+00,  3.38020444e-01,  2.93447047e-01,  1.13129660e-01,
        7.34417001e-03, -2.84664836e-02,  1.10781454e-01,  7.22761080e-02,
       -3.06635022e-01,  6.31507039e-01,  1.66108048e+00,  2.02172205e-01,
        1.81977615e-01,  1.10491373e-01,  1.64785571e-02, -4.38965596e-02,
        6.03571013e-02,  1.19756013e-01, -1.90437719e-01,  3.26945990e-01,
        9.61457610e-01,  6.76991045e-02,  6.75763115e-02,  3.47521864e-02,
        6.04661694e-03, -1.69797409e-02,  1.50477989e-02,  4.53413762e-02,
       -4.38358635e-02,  1.03244655e-01,  2.68082559e-01,  3.11451018e-01,
        2.78618455e-01,  8.85931328e-02,  5.28175524e-03,  1.29633127e-02,
       -9.66259465e-02, -3.93523760e-02,  2.66869098e-01,  6.23818576e-01,
        1.66108048e+00,  1.65890992e-01,  1.53594017e-01,  8.31327289e-02,
       -8.77329800e-03, -2.29026228e-02, -5.22217751e-02,  6.12146258e-02,
        1.71563640e-01,  3.01061273e-01,  9.61457610e-01,  5.80985993e-02,
        5.98002933e-02,  2.70467065e-02, -4.20597149e-03, -1.17121553e-02,
       -1.32130142e-02,  3.31300907e-02,  4.08096835e-02,  9.50794965e-02,
